RestaurantName,City,orderID,CustomerID,cookiesShipped,revenue,cost,profit,orderDate,shipDate,dateDifference,orderStatus
Pizza Palace,New York,101,1051,5,78.54,45.28,23.72,8/21/2023,8/19/2023,-2,Shipped
Pasta Place,Chicago,102,1092,68,65.64,28.03,8.76,8/4/2023,8/18/2023,14,Shipped
Pizza Palace,New York,103,1014,6,19.1,28.95,10.47,8/1/2023,8/31/2023,30,Shipped
Sushi World,San Francisco,104,1071,96,17.57,9.82,25.92,8/24/2023,9/1/2023,8,Shipped
Burger Town,Los Angeles,105,1060,94,73.09,25.13,22.11,8/9/2023,8/22/2023,13,Shipped
Taco Land,Houston,106,1020,47,16.55,28.97,45.91,8/8/2023,8/8/2023,0,Shipped
Sushi World,San Francisco,107,1082,99,83.97,15.91,19.39,8/8/2023,8/27/2023,19,Pending
Pizza Palace,New York,108,1086,55,73.56,17.12,29.87,8/5/2023,8/23/2023,18,Shipped
Taco Land,Houston,109,1074,40,17.32,21.98,32.35,8/24/2023,8/6/2023,-18,Shipped
Pizza Palace,New York,110,1074,52,17.64,5.9,2.63,8/4/2023,8/15/2023,11,Shipped
Pizza Palace,New York,111,1087,16,98.8,19.49,33.85,8/22/2023,8/2/2023,-20,Pending
Burger Town,Los Angeles,112,1099,13,43.68,14.52,10.55,8/24/2023,8/15/2023,-9,Shipped
Taco Land,Houston,113,1023,30,43.36,19.74,48.13,8/18/2023,8/9/2023,-9,Shipped
Taco Land,Houston,114,1002,19,83.15,10.39,9.14,8/3/2023,8/13/2023,10,Pending
Burger Town,Los Angeles,115,1021,17,95.25,45.07,21.9,8/19/2023,8/4/2023,-15,Shipped
Sushi World,San Francisco,116,1052,63,98.74,31.71,6.1,8/14/2023,8/28/2023,14,Shipped
Pizza Palace,New York,117,1001,19,77.8,35.56,49.85,8/2/2023,8/28/2023,26,Shipped
Pasta Place,Chicago,118,1087,92,43.86,40.51,26.11,8/1/2023,8/30/2023,29,Pending
Pizza Palace,New York,119,1029,58,17.52,27.43,30.58,8/3/2023,8/27/2023,24,Shipped
Pizza Palace,New York,120,1037,55,79.94,8.91,5.22,8/7/2023,8/9/2023,2,Pending
Sushi World,San Francisco,121,1001,90,60.26,29.17,38,8/8/2023,8/20/2023,12,Shipped
Pizza Palace,New York,122,1063,90,48.18,31.41,12.08,8/17/2023,8/14/2023,-3,Cancelled
Burger Town,Los Angeles,123,1059,62,91.57,38.54,45.11,8/20/2023,9/2/2023,13,Pending
Burger Town,Los Angeles,124,1020,23,20.01,24.42,11.85,8/1/2023,8/16/2023,15,Cancelled
Taco Land,Houston,125,1032,9,54.34,10.74,11.15,8/18/2023,8/20/2023,2,Shipped
Pasta Place,Chicago,126,1075,12,11.02,17.77,3.75,8/7/2023,8/26/2023,19,Pending
Pizza Palace,New York,127,1057,1,52.18,21.34,24.66,8/23/2023,8/16/2023,-7,Shipped
Pizza Palace,New York,128,1021,58,15.07,34.07,29.11,8/21/2023,8/20/2023,-1,Shipped
Sushi World,San Francisco,129,1088,1,20.69,30.69,5.15,8/23/2023,8/16/2023,-7,Shipped
Burger Town,Los Angeles,130,1048,34,20.58,21.02,39.23,8/18/2023,8/10/2023,-8,Pending
Pasta Place,Chicago,131,1090,96,68.43,49.39,23.76,8/14/2023,8/6/2023,-8,Cancelled
Taco Land,Houston,132,1058,48,77.14,32.26,27.17,8/8/2023,8/6/2023,-2,Pending
Burger Town,Los Angeles,133,1041,89,62.5,15.68,23.16,8/15/2023,8/20/2023,5,Shipped
Taco Land,Houston,134,1091,1,96.6,9.58,21.24,8/19/2023,8/21/2023,2,Shipped
Sushi World,San Francisco,135,1059,16,43.74,11.88,28.86,8/9/2023,8/2/2023,-7,Pending
Sushi World,San Francisco,136,1079,61,35.71,16.07,9.45,8/26/2023,8/24/2023,-2,Shipped
Pizza Palace,New York,137,1014,64,88.17,12.23,10.73,8/28/2023,8/9/2023,-19,Shipped
Pasta Place,Chicago,138,1061,63,30.12,13.4,43.37,8/1/2023,8/5/2023,4,Shipped
Taco Land,Houston,139,1061,69,96.69,17.83,47.41,8/25/2023,8/8/2023,-17,Shipped
Burger Town,Los Angeles,140,1046,22,11.09,12.8,19.92,8/26/2023,8/11/2023,-15,Shipped
Sushi World,San Francisco,141,1061,93,97.29,45.35,15,8/6/2023,8/26/2023,20,Shipped
Pizza Palace,New York,142,1050,67,13.88,8.61,32.91,8/23/2023,8/12/2023,-11,Shipped
Pizza Palace,New York,143,1054,76,90.2,28.6,21.62,8/14/2023,8/10/2023,-4,Shipped
Taco Land,Houston,144,1063,26,57.49,23.47,3.22,8/11/2023,8/23/2023,12,Cancelled
Sushi World,San Francisco,145,1002,16,99.37,49.21,9.5,8/9/2023,8/12/2023,3,Shipped
Pasta Place,Chicago,146,1050,51,16.64,10.04,36.37,8/5/2023,8/30/2023,25,Shipped
Sushi World,San Francisco,147,1006,86,59.85,22.9,33.63,8/7/2023,8/8/2023,1,Shipped
Taco Land,Houston,148,1020,57,97.24,48.63,3.3,8/25/2023,8/8/2023,-17,Shipped
Taco Land,Houston,149,1072,29,57.08,43.95,12.65,8/11/2023,8/16/2023,5,Cancelled
Sushi World,San Francisco,150,1038,78,66.65,41.77,13.09,8/4/2023,8/18/2023,14,Pending
Taco Land,Houston,151,1017,92,72.62,16.61,34.25,8/3/2023,8/29/2023,26,Shipped
Sushi World,San Francisco,152,1003,69,50.91,12.69,2.95,8/13/2023,8/23/2023,10,Shipped
Burger Town,Los Angeles,153,1088,47,66.48,35.09,7,8/4/2023,8/6/2023,2,Pending
Sushi World,San Francisco,154,1059,94,62.59,46.82,40.4,8/12/2023,8/27/2023,15,Cancelled
Sushi World,San Francisco,155,1013,62,91.1,30.05,10.57,8/28/2023,8/27/2023,-1,Shipped
Taco Land,Houston,156,1008,69,14.09,30.72,33.33,8/12/2023,8/10/2023,-2,Shipped
Taco Land,Houston,157,1089,76,35.29,17.6,13.43,8/20/2023,8/12/2023,-8,Shipped
Pizza Palace,New York,158,1052,16,95.54,39.63,6.77,8/9/2023,8/17/2023,8,Cancelled
Pizza Palace,New York,159,1001,90,90.12,13.42,13.67,8/26/2023,8/16/2023,-10,Shipped
Burger Town,Los Angeles,160,1083,90,51.01,19.57,36.67,8/2/2023,8/13/2023,11,Cancelled
Pizza Palace,New York,161,1091,48,65.81,24.14,43.07,8/24/2023,8/9/2023,-15,Shipped
Sushi World,San Francisco,162,1059,85,34.96,27.84,41.85,8/15/2023,8/20/2023,5,Shipped
Taco Land,Houston,163,1070,39,26.93,15.91,21.06,8/18/2023,8/5/2023,-13,Shipped
Pizza Palace,New York,164,1043,100,51.73,10.17,34.07,8/4/2023,8/26/2023,22,Shipped
Pizza Palace,New York,165,1007,33,41.8,32.48,11.84,8/13/2023,8/28/2023,15,Shipped
Burger Town,Los Angeles,166,1046,94,62.53,17.99,16.07,8/3/2023,8/5/2023,2,Shipped
Burger Town,Los Angeles,167,1034,23,17,31.16,45.02,8/18/2023,8/10/2023,-8,Shipped
Sushi World,San Francisco,168,1077,10,97.7,11.95,2.62,8/10/2023,8/20/2023,10,Pending
Taco Land,Houston,169,1080,69,98.76,26.65,6.1,8/27/2023,8/11/2023,-16,Shipped
Burger Town,Los Angeles,170,1035,100,72.83,28.97,11.98,8/21/2023,8/4/2023,-17,Shipped
Pizza Palace,New York,171,1049,34,58.25,7.33,3.27,8/20/2023,8/14/2023,-6,Cancelled
Taco Land,Houston,172,1003,52,37.86,20.15,10.71,8/28/2023,8/16/2023,-12,Pending
Taco Land,Houston,173,1001,95,83.24,11.05,29.99,8/12/2023,8/30/2023,18,Cancelled
Pizza Palace,New York,174,1005,10,71.63,7.85,22.23,8/19/2023,8/14/2023,-5,Cancelled
Burger Town,Los Angeles,175,1053,19,24.64,49.55,44.85,8/7/2023,8/28/2023,21,Shipped
Pizza Palace,New York,176,1003,58,91.98,19.51,41.24,8/23/2023,8/26/2023,3,Shipped
Taco Land,Houston,177,1053,96,84.03,41.44,18.41,8/3/2023,8/7/2023,4,Pending
Pasta Place,Chicago,178,1092,1,95.48,16.46,14.45,8/2/2023,8/12/2023,10,Shipped
Pasta Place,Chicago,179,1062,69,75.31,35.67,20.23,8/22/2023,8/7/2023,-15,Shipped
Sushi World,San Francisco,180,1017,4,65.21,39.21,30.33,8/8/2023,8/29/2023,21,Pending
